client_id,district_id,gender,age_group
11360,11,F,0.0
11362,51,F,1.0
11371,37,F,3.0
11372,11,M,1.0
11379,74,M,2.0
11380,74,F,2.0
11381,57,F,0.0
11405,68,F,1.0
11406,68,M,1.0
11409,32,F,0.0
11461,70,M,0.0
11491,36,F,2.0
11497,11,F,2.0
11516,59,M,4.0
11517,59,F,3.0
11545,1,F,1.0
11574,1,F,3.0
11596,70,F,3.0
11598,54,F,0.0
11609,59,M,2.0
11637,73,M,2.0
11638,73,F,2.0
11662,76,M,0.0
11676,5,F,3.0
11683,7,M,0.0
11685,64,F,1.0
11686,21,F,3.0
11687,21,M,3.0
11701,9,M,2.0
11709,1,M,1.0
11710,1,F,1.0
11713,59,F,2.0
11714,59,M,3.0
11732,19,F,2.0
11754,62,M,1.0
11755,4,F,3.0
11768,1,F,1.0
11794,31,F,1.0
11795,31,M,0.0
11804,74,M,3.0
11851,65,M,1.0
11855,11,M,2.0
11857,70,M,2.0
11860,70,F,4.0
11866,1,M,4.0
11867,1,F,4.0
11873,38,F,1.0
11874,1,M,1.0
11875,1,F,1.0
11886,61,F,3.0
11906,76,M,3.0
11907,76,F,3.0
11911,8,M,3.0
11943,1,M,1.0
11947,70,M,1.0
11976,54,F,3.0
11977,54,M,3.0
11978,54,M,1.0
11979,54,F,0.0
12003,74,M,0.0
12050,52,M,3.0
12051,52,F,4.0
12079,64,F,0.0
12092,68,M,0.0
12095,47,M,3.0
12102,21,F,1.0
12133,27,F,1.0
12144,2,M,0.0
12145,2,F,0.0
12163,1,M,2.0
12181,1,M,1.0
12220,60,F,1.0
12221,60,M,1.0
12303,24,F,0.0
12308,64,M,0.0
12324,8,M,0.0
12325,8,M,1.0
12328,1,F,3.0
12344,26,F,3.0
12358,17,M,3.0
12359,17,F,4.0
12376,4,M,2.0
12378,76,F,3.0
12382,1,M,2.0
12383,1,F,1.0
12396,62,F,1.0
12397,62,M,0.0
12416,1,M,0.0
12417,1,F,0.0
12432,55,M,1.0
12464,39,M,2.0
12468,22,M,1.0
12485,34,F,1.0
12490,34,M,0.0
12547,70,F,1.0
12561,38,M,1.0
12568,44,F,2.0
12577,62,F,2.0
12586,27,M,3.0
12599,44,M,2.0
12616,27,F,1.0
12625,54,M,2.0
12643,69,F,1.0
12662,14,M,2.0
12695,68,M,0.0
12726,8,F,3.0
12729,36,M,1.0
12730,36,F,1.0
12738,23,F,2.0
12739,23,M,2.0
12750,21,F,3.0
12754,55,M,2.0
12755,55,F,2.0
12756,22,F,2.0
12802,1,M,1.0
12810,39,M,1.0
12840,60,M,3.0
12843,66,M,2.0
12844,45,M,3.0
12850,72,M,2.0
12851,72,F,2.0
12859,1,F,0.0
12890,70,F,2.0
12908,12,M,3.0
12943,55,M,1.0
12986,40,F,0.0
12991,51,M,3.0
13044,52,M,0.0
13051,55,M,1.0
13071,41,M,2.0
13089,16,F,0.0
13090,2,F,0.0
13095,76,M,2.0
13098,1,F,0.0
13102,8,M,2.0
13113,11,M,0.0
13123,56,F,0.0
13134,1,F,1.0
13151,73,M,2.0
13171,19,F,2.0
13172,36,M,4.0
13190,71,M,2.0
13201,31,M,4.0
13231,1,M,2.0
13246,46,F,3.0
13260,72,F,0.0
13261,75,M,3.0
13262,75,F,4.0
13276,76,M,0.0
13285,34,M,4.0
13290,16,M,3.0
13291,16,F,3.0
13346,50,M,2.0
13380,65,M,3.0
13404,48,M,1.0
13405,32,M,2.0
13406,42,F,0.0
13412,1,M,2.0
13417,25,F,2.0
13447,13,F,1.0
13448,13,M,1.0
13451,44,F,2.0
13468,25,M,2.0
13469,25,F,2.0
13480,16,M,2.0
13490,18,F,1.0
13539,63,M,0.0
13548,1,M,0.0
13556,32,M,2.0
13576,72,M,0.0
13588,46,M,0.0
13590,59,M,0.0
13603,46,M,3.0
13608,37,F,1.0
13620,16,M,1.0
13640,28,F,2.0
13657,59,F,1.0
13658,59,M,2.0
13673,39,M,1.0
13687,75,M,2.0
13690,70,M,1.0
13694,1,F,0.0
13750,12,F,0.0
13751,12,M,0.0
13803,1,M,3.0
13820,33,F,3.0
13845,15,M,0.0
13852,5,M,0.0
13886,44,F,2.0
13912,50,M,0.0
13915,77,M,0.0
13921,62,F,1.0
13923,7,F,0.0
13924,54,F,2.0
13931,8,M,3.0
13955,1,F,3.0
13956,1,M,3.0
13968,61,M,1.0
13971,67,F,1.0
13998,74,F,2.0
